//rentitem2 <item id>,<time>,<identify>,<refine>,<attribute>,<card1>,<card2>,<card3>,<card4>{,<account_id>};

mora,50,145,5	script	Rental	51,{
	if( getgroupid() >= 0) //disable
	{
	mes " Pilih Job Anda : ";
	next;
	switch(select("Knight:Priest:Wizard:Blacksmith:Hunter:Assassin:Crusader:Monk:Sage:Rogue:Alchemist:Bard:Dancer")){
	//Knight
	case 1:
	rentitem2 2289,(168*60*60),1,0,0,0,0,0,0;
	rentitem2 2317,(168*60*60),1,4,0,4105,0,0,0;
	rentitem2 2106,(168*60*60),1,4,0,4058,0,0,0;
	rentitem2 1127,(168*60*60),1,5,0,4035,4035,4092,0;
	rentitem2 1158,(168*60*60),1,5,0,4035,4035,0,0;
	rentitem2 2506,(168*60*60),1,4,0,4133,0,0,0;
	rentitem2 2406,(168*60*60),1,4,0,4097,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4044,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4079,0,0,0;
	close;
	//Priest
	case 2:
	rentitem2 2289,(168*60*60),1,0,0,0,0,0,0;
	rentitem2 2310,(168*60*60),1,4,0,4105,0,0,0;
	rentitem2 2104,(168*60*60),1,4,0,4058,0,0,0;
	rentitem2 1525,(168*60*60),1,4,0,0,0,0,0;
	rentitem2 2504,(168*60*60),1,4,0,4133,0,0,0;
	rentitem2 2404,(168*60*60),1,4,0,4097,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4044,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4064,0,0,0;
	close;
	//Wizard
	case 3:
	rentitem2 2289,(168*60*60),1,0,0,0,0,0,0;
	rentitem2 1473,(168*60*60),1,4,0,0,0,0,0;
	rentitem2 2322,(168*60*60),1,4,0,4105,0,0,0;
	rentitem2 2102,(168*60*60),1,4,0,4058,0,0,0;
	rentitem2 1611,(168*60*60),1,4,0,4004,4004,0,0;
	rentitem2 2504,(168*60*60),1,4,0,4133,0,0,0;
	rentitem2 2404,(168*60*60),1,4,0,4097,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4044,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4079,0,0,0;
	close;
	//Blacksmith
	case 4:
	rentitem2 2289,(168*60*60),1,0,0,0,0,0,0;
	rentitem2 2318,(168*60*60),1,4,0,4105,0,0,0;
	rentitem2 2104,(168*60*60),1,4,0,4058,0,0,0;
	rentitem2 1361,(168*60*60),1,5,0,4035,4035,0,0;
	rentitem2 1517,(168*60*60),1,5,0,4035,0,0,0;
	rentitem2 2506,(168*60*60),1,4,0,4133,0,0,0;
	rentitem2 2406,(168*60*60),1,4,0,4097,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4044,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4079,0,0,0;
	close;
	//Hunter
	case 5:
	rentitem2 2289,(168*60*60),1,0,0,0,0,0,0;
	rentitem2 2331,(168*60*60),1,4,0,4105,0,0,0;
	rentitem2 2102,(168*60*60),1,4,0,4058,0,0,0;
	rentitem2 1734,(168*60*60),1,5,0,0,0,0,0;
	rentitem2 2504,(168*60*60),1,4,0,4133,0,0,0;
	rentitem2 2404,(168*60*60),1,4,0,4097,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4044,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4064,0,0,0;
	close;	
	//Assassin
	case 6:
	rentitem2 2289,(168*60*60),1,0,0,0,0,0,0;
	rentitem2 2336,(168*60*60),1,4,0,4105,0,0,0;
	rentitem2 2104,(168*60*60),1,4,0,4058,0,0,0;
	rentitem2 1266,(168*60*60),1,4,0,4092,0,0,0;
	rentitem2 2506,(168*60*60),1,4,0,4133,0,0,0;
